query_file;Sort_node_id;Sort_node_type;Sort_depth;Sort_parent_relationship;Sort_subplan_name;Sort_np;Sort_nt;Sort_nt1;Sort_nt2;Sort_sel;Sort_startup_cost;Sort_total_cost;Sort_plan_width;Sort_reltuples;Sort_parallel_workers;actual_startup_time;actual_total_time;Sort_st1;Sort_rt1;Sort_st2;Sort_rt2;HashJoin_Outer_node_id;HashJoin_Outer_node_type;HashJoin_Outer_depth;HashJoin_Outer_parent_relationship;HashJoin_Outer_subplan_name;HashJoin_Outer_np;HashJoin_Outer_nt;HashJoin_Outer_nt1;HashJoin_Outer_nt2;HashJoin_Outer_sel;HashJoin_Outer_startup_cost;HashJoin_Outer_total_cost;HashJoin_Outer_plan_width;HashJoin_Outer_reltuples;HashJoin_Outer_parallel_workers;HashJoin_Outer_st1;HashJoin_Outer_rt1;HashJoin_Outer_st2;HashJoin_Outer_rt2;SeqScan_Outer_node_id;SeqScan_Outer_node_type;SeqScan_Outer_depth;SeqScan_Outer_parent_relationship;SeqScan_Outer_subplan_name;SeqScan_Outer_np;SeqScan_Outer_nt;SeqScan_Outer_nt1;SeqScan_Outer_nt2;SeqScan_Outer_sel;SeqScan_Outer_startup_cost;SeqScan_Outer_total_cost;SeqScan_Outer_plan_width;SeqScan_Outer_reltuples;SeqScan_Outer_parallel_workers;Hash_Inner_node_id;Hash_Inner_node_type;Hash_Inner_depth;Hash_Inner_parent_relationship;Hash_Inner_subplan_name;Hash_Inner_np;Hash_Inner_nt;Hash_Inner_nt1;Hash_Inner_nt2;Hash_Inner_sel;Hash_Inner_startup_cost;Hash_Inner_total_cost;Hash_Inner_plan_width;Hash_Inner_reltuples;Hash_Inner_parallel_workers;Hash_Inner_st1;Hash_Inner_rt1;Hash_Inner_st2;Hash_Inner_rt2;Aggregate_Outer_node_id;Aggregate_Outer_node_type;Aggregate_Outer_depth;Aggregate_Outer_parent_relationship;Aggregate_Outer_subplan_name;Aggregate_Outer_np;Aggregate_Outer_nt;Aggregate_Outer_nt1;Aggregate_Outer_nt2;Aggregate_Outer_sel;Aggregate_Outer_startup_cost;Aggregate_Outer_total_cost;Aggregate_Outer_plan_width;Aggregate_Outer_reltuples;Aggregate_Outer_parallel_workers;Aggregate_Outer_st1;Aggregate_Outer_rt1;Aggregate_Outer_st2;Aggregate_Outer_rt2
Q18_100_seed_812199069;28827;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2816.491;2816.492;2710.773;2816.479;0.0;0.0;28828;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.241;186.147;2602.537;2602.537;28829;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28830;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;555.089;2602.498;0.0;0.0;28831;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.081;2105.375;0.0;0.0
Q18_101_seed_820403100;28843;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2866.9;2866.901;2744.523;2866.892;0.0;0.0;28844;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.234;199.936;2636.797;2636.798;28845;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28846;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;547.696;2636.761;0.0;0.0;28847;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.033;2132.131;0.0;0.0
Q18_102_seed_828607131;28859;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2852.107;2852.109;2728.894;2852.091;0.0;0.0;28860;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.196;202.019;2621.698;2621.699;28861;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28862;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;547.425;2621.664;0.0;0.0;28863;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.082;2134.076;0.0;0.0
Q18_103_seed_836811162;28875;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2851.937;2851.939;2731.915;2851.922;0.0;0.0;28876;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.214;185.633;2636.152;2636.152;28877;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28878;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;546.371;2636.11;0.0;0.0;28879;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.082;2143.385;0.0;0.0
Q18_105_seed_853219224;28907;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2837.284;2837.285;2724.998;2837.274;0.0;0.0;28908;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.232;197.182;2610.13;2610.13;28909;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28910;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;549.249;2610.051;0.0;0.0;28911;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.146;2112.427;0.0;0.0
Q18_106_seed_861423255;28923;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2839.568;2839.57;2695.605;2839.557;0.0;0.0;28924;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.27;187.351;2621.346;2621.347;28925;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28926;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;546.161;2621.317;0.0;0.0;28927;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.086;2126.76;0.0;0.0
Q18_107_seed_869627286;28939;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2853.898;2853.899;2735.378;2853.887;0.0;0.0;28940;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.217;193.606;2631.781;2631.781;28941;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28942;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;556.656;2631.742;0.0;0.0;28943;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.086;2125.516;0.0;0.0
Q18_108_seed_877831317;28955;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2820.583;2820.585;2685.642;2820.574;0.0;0.0;28956;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.197;188.131;2602.466;2602.466;28957;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28958;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;553.698;2602.418;0.0;0.0;28959;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.052;2113.704;0.0;0.0
Q18_10_seed_73836279;28987;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2836.123;2836.124;2730.745;2836.112;0.0;0.0;28988;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.205;209.232;2598.563;2598.563;28989;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;28990;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;537.595;2598.518;0.0;0.0;28991;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.03;2127.009;0.0;0.0
Q18_110_seed_894239379;29003;Sort;7;Outer;;0;131527;131527;0;1.0;322526.4;322855.22;24;0.0;0;2842.134;2842.135;2714.307;2842.124;0.0;0.0;29004;Hash Join;8;Outer;;0;131527;483871;407734;6.666661317063824e-07;279098.44;311343.31;24;0.0;0;0.233;194.418;2617.493;2617.493;29005;Seq Scan;9;Outer;;26136;483871;0;0;0.3225806666666667;0.0;30974.71;20;1500000.0;0;29006;Hash;9;Inner;;0;407734;407734;0;1.0;274001.77;274001.77;4;0.0;0;544.669;2617.457;0.0;0.0;29007;Aggregate;10;Outer;;0;407734;6001215;0;0.0679419084302095;0.43;274001.77;4;0.0;0;0.08;2112.913;0.0;0.0
