pattern_hash;pattern_string;pattern_length;operator_count;occurrence_count;unique_template_count;avg_mre
895c6e8c1a30a094329d71cef3111fbd;Hash Join -> [Seq Scan (Outer), Hash (Inner)];2;3;364;9;64.53733705272981
3aab37bea1a884da206eb32f2c1ae5ba;Hash -> Seq Scan (Outer);2;2;336;8;262.13588947793056
1d35fb978b379d4a820897907e56ab7b;Sort -> Aggregate (Outer);2;2;192;8;0.15509705922817477
7df893ad48ca148008fc536ad76ff48a;Hash -> Hash Join (Outer);2;2;172;4;35.95358752898048
2724c08067c017e6455632f46231780c;Aggregate -> Gather Merge (Outer);2;2;168;7;0.14989799844979507
f4cb205adfd108034c883c87871a6da8;Hash Join -> [Seq Scan (Outer), Hash -> Seq Scan (Outer) (Inner)];3;4;168;6;139.16755124913232
bb9308256700fc12e4125487e887832e;Hash Join -> [Seq Scan (Outer), Hash -> Hash Join (Outer) (Inner)];3;4;148;4;0.5086707871253505
c0a8d3deb0fdb169e0a08bb071cd8160;Hash -> Hash Join -> [Seq Scan (Outer), Hash (Inner)] (Outer);3;4;148;4;41.771896459306056
4fc84c77ced18a46514c982f23f12deb;Aggregate -> Gather (Outer);2;2;144;6;0.16104872128603448
2e0f44eff91c745724a56159cf7e0d6f;Hash Join -> [Nested Loop (Outer), Hash (Inner)];2;3;144;5;0.9005670501707866
3cfa90d7df3cd40936e985146fc5ec76;Nested Loop -> [Hash Join (Outer), Index Scan (Inner)];2;3;140;5;0.03370556873824866
37515ad868a103fed23cf07c65b8a248;Hash Join -> [Seq Scan (Outer), Hash -> Hash Join -> [Seq Scan (Outer), Hash (Inner)] (Outer) (Inner)];4;6;124;4;0.571982433382083
e0e3c3e1b229568ff01695a42f46d8ea;Nested Loop -> [Hash Join -> [Seq Scan (Outer), Hash (Inner)] (Outer), Index Scan (Inner)];3;5;116;5;0.0289620233073725
1691f6f0dbbde049f7f6b5d065d62f74;Gather Merge -> Sort (Outer);2;2;96;4;0.09210209001266496
3e2d5a00246ff56483c16003698d4917;Sort -> Hash Join (Outer);2;2;96;4;0.19973512908334967
634cdbe24fda21720ccd3dc746d5c979;Gather -> Aggregate (Outer);2;2;96;4;0.16872025884839262
29ee00dbeea63ba27a7d0fe66bc67b49;Aggregate -> Gather Merge -> Sort (Outer) (Outer);3;3;96;4;0.08915180572133612
a5f39f08c510532e02e96e109e48c0cd;Aggregate -> Gather -> Aggregate (Outer) (Outer);3;3;96;4;0.1846510331856115
c53c43965386239f53c764b9a60720dd;Nested Loop -> [Seq Scan (Outer), Index Scan (Inner)];2;3;96;4;1.4507716959663188
a54055cece1adb617abae41ca3244142;Hash -> Hash Join -> [Seq Scan (Outer), Hash -> Seq Scan (Outer) (Inner)] (Outer);4;5;96;3;64.27854027131305
bd9dfa7bb8f3b0473cdfb5cd4277dc3a;Nested Loop -> [Hash Join -> [Seq Scan (Outer), Hash -> Hash Join (Outer) (Inner)] (Outer), Index Scan (Inner)];4;6;92;4;0.03369015761706208
7524c54c59c38d4c931870520c264f63;Aggregate -> Hash Join (Outer);2;2;76;4;0.14861559434873675
422ae017fa27104671904e4f61703f9d;Aggregate -> Hash Join -> [Seq Scan (Outer), Hash (Inner)] (Outer);3;4;76;4;0.14861559434873675
e296a71f830144e9c017d1502a6dcc01;Limit -> Sort (Outer);2;2;72;3;0.5592581483783731
