query_file;Aggregate_node_id;Aggregate_node_type;Aggregate_depth;Aggregate_parent_relationship;Aggregate_subplan_name;Aggregate_np;Aggregate_nt;Aggregate_nt1;Aggregate_nt2;Aggregate_sel;Aggregate_startup_cost;Aggregate_total_cost;Aggregate_plan_width;Aggregate_reltuples;Aggregate_parallel_workers;actual_startup_time;actual_total_time;Aggregate_st1;Aggregate_rt1;Aggregate_st2;Aggregate_rt2;Aggregate_template;GatherMerge_Outer_node_id;GatherMerge_Outer_node_type;GatherMerge_Outer_depth;GatherMerge_Outer_parent_relationship;GatherMerge_Outer_subplan_name;GatherMerge_Outer_np;GatherMerge_Outer_nt;GatherMerge_Outer_nt1;GatherMerge_Outer_nt2;GatherMerge_Outer_sel;GatherMerge_Outer_startup_cost;GatherMerge_Outer_total_cost;GatherMerge_Outer_plan_width;GatherMerge_Outer_reltuples;GatherMerge_Outer_parallel_workers;GatherMerge_Outer_st1;GatherMerge_Outer_rt1;GatherMerge_Outer_st2;GatherMerge_Outer_rt2;GatherMerge_Outer_template;Sort_Outer_node_id;Sort_Outer_node_type;Sort_Outer_depth;Sort_Outer_parent_relationship;Sort_Outer_subplan_name;Sort_Outer_np;Sort_Outer_nt;Sort_Outer_nt1;Sort_Outer_nt2;Sort_Outer_sel;Sort_Outer_startup_cost;Sort_Outer_total_cost;Sort_Outer_plan_width;Sort_Outer_reltuples;Sort_Outer_parallel_workers;Sort_Outer_st1;Sort_Outer_rt1;Sort_Outer_st2;Sort_Outer_rt2;Sort_Outer_template;Aggregate_Outer_node_id;Aggregate_Outer_node_type;Aggregate_Outer_depth;Aggregate_Outer_parent_relationship;Aggregate_Outer_subplan_name;Aggregate_Outer_np;Aggregate_Outer_nt;Aggregate_Outer_nt1;Aggregate_Outer_nt2;Aggregate_Outer_sel;Aggregate_Outer_startup_cost;Aggregate_Outer_total_cost;Aggregate_Outer_plan_width;Aggregate_Outer_reltuples;Aggregate_Outer_parallel_workers;Aggregate_Outer_st1;Aggregate_Outer_rt1;Aggregate_Outer_st2;Aggregate_Outer_rt2;Aggregate_Outer_template;SeqScan_Outer_node_id;SeqScan_Outer_node_type;SeqScan_Outer_depth;SeqScan_Outer_parent_relationship;SeqScan_Outer_subplan_name;SeqScan_Outer_np;SeqScan_Outer_nt;SeqScan_Outer_nt1;SeqScan_Outer_nt2;SeqScan_Outer_sel;SeqScan_Outer_startup_cost;SeqScan_Outer_total_cost;SeqScan_Outer_plan_width;SeqScan_Outer_reltuples;SeqScan_Outer_parallel_workers;SeqScan_Outer_template
Q1_100_seed_812199069;1;Aggregate;0;;;0;6;30;0;0.2;170311.11;170315.88;236;0.0;0;927.284;935.757;927.245;935.683;0.0;0.0;Q1;2;Gather Merge;1;Outer;;0;30;6;0;5.0;170311.11;170314.74;236;0.0;5;913.597;913.597;0.0;0.0;Q1;3;Sort;2;Outer;;0;6;6;0;1.0;169311.04;169311.05;236;0.0;0;913.559;913.564;0.0;0.0;Q1;4;Aggregate;3;Outer;;0;6;1191651;0;5.035031229781203e-06;169310.82;169310.96;236;0.0;0;8.824;513.974;0.0;0.0;Q1;5;Seq Scan;4;Outer;;112600;1191651;0;0;0.1985682899212909;0.0;127603.04;25;6001215.0;0;Q1
Q1_101_seed_820403100;6;Aggregate;0;;;0;6;30;0;0.2;170256.69;170261.46;236;0.0;0;934.246;941.666;934.198;941.603;0.0;0.0;Q1;7;Gather Merge;1;Outer;;0;30;6;0;5.0;170256.69;170260.32;236;0.0;5;922.645;922.645;0.0;0.0;Q1;8;Sort;2;Outer;;0;6;6;0;1.0;169256.61;169256.63;236;0.0;0;922.605;922.609;0.0;0.0;Q1;9;Aggregate;3;Outer;;0;6;1190096;0;5.041610088597895e-06;169256.4;169256.53;236;0.0;0;8.424;512.368;0.0;0.0;Q1;10;Seq Scan;4;Outer;;112600;1190096;0;0;0.1983091757252489;0.0;127603.04;25;6001215.0;0;Q1
Q1_102_seed_828607131;11;Aggregate;0;;;0;6;30;0;0.2;170187.95;170192.72;236;0.0;0;940.005;944.863;939.981;944.822;0.0;0.0;Q1;12;Gather Merge;1;Outer;;0;30;6;0;5.0;170187.95;170191.58;236;0.0;5;925.983;925.984;0.0;0.0;Q1;13;Sort;2;Outer;;0;6;6;0;1.0;169187.87;169187.89;236;0.0;0;925.95;925.954;0.0;0.0;Q1;14;Aggregate;3;Outer;;0;6;1188132;0;5.0499439456222035e-06;169187.66;169187.79;236;0.0;0;8.679;517.353;0.0;0.0;Q1;15;Seq Scan;4;Outer;;112600;1188132;0;0;0.1979819086634956;0.0;127603.04;25;6001215.0;0;Q1
Q1_103_seed_836811162;16;Aggregate;0;;;0;6;30;0;0.2;170130.69;170135.46;236;0.0;0;992.151;998.241;992.106;998.174;0.0;0.0;Q1;17;Gather Merge;1;Outer;;0;30;6;0;5.0;170130.69;170134.32;236;0.0;5;979.028;979.03;0.0;0.0;Q1;18;Sort;2;Outer;;0;6;6;0;1.0;169130.61;169130.63;236;0.0;0;978.993;978.999;0.0;0.0;Q1;19;Aggregate;3;Outer;;0;6;1186496;0;5.056907060790766e-06;169130.4;169130.53;236;0.0;0;8.409;573.005;0.0;0.0;Q1;20;Seq Scan;4;Outer;;112600;1186496;0;0;0.1977092972006502;0.0;127603.04;25;6001215.0;0;Q1
Q1_104_seed_845015193;21;Aggregate;0;;;0;6;30;0;0.2;170050.47;170055.24;236;0.0;0;939.597;943.505;939.559;943.446;0.0;0.0;Q1;22;Gather Merge;1;Outer;;0;30;6;0;5.0;170050.47;170054.1;236;0.0;5;924.764;924.765;0.0;0.0;Q1;23;Sort;2;Outer;;0;6;6;0;1.0;169050.39;169050.41;236;0.0;0;924.723;924.727;0.0;0.0;Q1;24;Aggregate;3;Outer;;0;6;1184204;0;5.066694589783517e-06;169050.18;169050.31;236;0.0;0;8.602;506.484;0.0;0.0;Q1;25;Seq Scan;4;Outer;;112600;1184204;0;0;0.197327374539989;0.0;127603.04;25;6001215.0;0;Q1
Q1_105_seed_853219224;26;Aggregate;0;;;0;6;30;0;0.2;169970.28;169975.05;236;0.0;0;938.391;947.761;938.364;947.703;0.0;0.0;Q1;27;Gather Merge;1;Outer;;0;30;6;0;5.0;169970.28;169973.91;236;0.0;5;924.529;924.529;0.0;0.0;Q1;28;Sort;2;Outer;;0;6;6;0;1.0;168970.21;168970.22;236;0.0;0;924.489;924.493;0.0;0.0;Q1;29;Aggregate;3;Outer;;0;6;1181913;0;5.076515784156702e-06;168969.99;168970.13;236;0.0;0;8.672;519.226;0.0;0.0;Q1;30;Seq Scan;4;Outer;;112600;1181913;0;0;0.1969456185122512;0.0;127603.04;25;6001215.0;0;Q1
Q1_106_seed_861423255;31;Aggregate;0;;;0;6;30;0;0.2;169903.47;169908.24;236;0.0;0;932.101;937.73;932.06;937.673;0.0;0.0;Q1;32;Gather Merge;1;Outer;;0;30;6;0;5.0;169903.47;169907.1;236;0.0;5;917.179;917.18;0.0;0.0;Q1;33;Sort;2;Outer;;0;6;6;0;1.0;168903.39;168903.41;236;0.0;0;917.143;917.147;0.0;0.0;Q1;34;Aggregate;3;Outer;;0;6;1180004;0;5.0847285263439785e-06;168903.18;168903.31;236;0.0;0;8.483;511.109;0.0;0.0;Q1;35;Seq Scan;4;Outer;;112600;1180004;0;0;0.1966275162612904;0.0;127603.04;25;6001215.0;0;Q1
Q1_107_seed_869627286;36;Aggregate;0;;;0;6;30;0;0.2;169809.91;169814.68;236;0.0;0;943.78;949.561;943.739;949.504;0.0;0.0;Q1;37;Gather Merge;1;Outer;;0;30;6;0;5.0;169809.91;169813.54;236;0.0;5;929.774;929.775;0.0;0.0;Q1;38;Sort;2;Outer;;0;6;6;0;1.0;168809.84;168809.85;236;0.0;0;929.733;929.737;0.0;0.0;Q1;39;Aggregate;3;Outer;;0;6;1177331;0;5.096272840857839e-06;168809.62;168809.76;236;0.0;0;8.541;522.195;0.0;0.0;Q1;40;Seq Scan;4;Outer;;112600;1177331;0;0;0.1961821064567758;0.0;127603.04;25;6001215.0;0;Q1
Q1_108_seed_877831317;41;Aggregate;0;;;0;6;30;0;0.2;169729.69;169734.46;236;0.0;0;975.467;981.549;975.395;981.472;0.0;0.0;Q1;42;Gather Merge;1;Outer;;0;30;6;0;5.0;169729.69;169733.32;236;0.0;5;962.539;962.539;0.0;0.0;Q1;43;Sort;2;Outer;;0;6;6;0;1.0;168729.62;168729.63;236;0.0;0;962.501;962.505;0.0;0.0;Q1;44;Aggregate;3;Outer;;0;6;1175039;0;5.106213495892477e-06;168729.4;168729.54;236;0.0;0;8.437;585.287;0.0;0.0;Q1;45;Seq Scan;4;Outer;;112600;1175039;0;0;0.1958001837961146;0.0;127603.04;25;6001215.0;0;Q1
Q1_10_seed_73836279;51;Aggregate;0;;;0;6;30;0;0.2;169697.63;169702.4;236;0.0;0;936.346;942.414;936.325;942.363;0.0;0.0;Q1;52;Gather Merge;1;Outer;;0;30;6;0;5.0;169697.63;169701.26;236;0.0;5;923.003;923.006;0.0;0.0;Q1;53;Sort;2;Outer;;0;6;6;0;1.0;168697.56;168697.57;236;0.0;0;922.971;922.977;0.0;0.0;Q1;54;Aggregate;3;Outer;;0;6;1174123;0;5.110197142888777e-06;168697.34;168697.48;236;0.0;0;8.41;511.115;0.0;0.0;Q1;55;Seq Scan;4;Outer;;112600;1174123;0;0;0.1956475480381889;0.0;127603.04;25;6001215.0;0;Q1
