query_file;node_id;node_type;depth;parent_relationship;subplan_name;np;nt;nt1;nt2;sel;startup_cost;total_cost;plan_width;reltuples;parallel_workers;actual_startup_time;actual_total_time;template
Q2_100_seed_812199069;756;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;332.815;332.817;Q2
Q2_100_seed_812199069;757;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;7.228;302.971;Q2
Q2_100_seed_812199069;768;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.028;0.029;Q2
Q2_101_seed_820403100;780;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;324.094;324.096;Q2
Q2_101_seed_820403100;781;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;6.526;295.422;Q2
Q2_101_seed_820403100;792;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.03;0.032;Q2
Q2_102_seed_828607131;804;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;334.925;334.926;Q2
Q2_102_seed_828607131;805;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;6.713;305.397;Q2
Q2_102_seed_828607131;816;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.025;0.026;Q2
Q2_103_seed_836811162;828;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;328.637;328.639;Q2
Q2_103_seed_836811162;829;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;6.564;299.288;Q2
Q2_103_seed_836811162;840;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.029;0.03;Q2
Q2_104_seed_845015193;852;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;325.968;325.969;Q2
Q2_104_seed_845015193;853;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;6.924;297.064;Q2
Q2_104_seed_845015193;864;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.028;0.029;Q2
Q2_105_seed_853219224;876;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;332.119;332.121;Q2
Q2_105_seed_853219224;877;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;7.182;301.906;Q2
Q2_105_seed_853219224;888;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.029;0.03;Q2
Q2_106_seed_861423255;900;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;326.225;326.227;Q2
Q2_106_seed_861423255;901;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;5.701;296.809;Q2
Q2_106_seed_861423255;912;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.029;0.03;Q2
Q2_107_seed_869627286;924;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;325.091;325.093;Q2
Q2_107_seed_869627286;925;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;6.422;297.279;Q2
Q2_107_seed_869627286;936;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.028;0.029;Q2
Q2_108_seed_877831317;948;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;334.425;334.427;Q2
Q2_108_seed_877831317;949;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;6.509;306.204;Q2
Q2_108_seed_877831317;960;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.031;0.032;Q2
Q2_10_seed_73836279;996;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;333.639;333.641;Q2
Q2_10_seed_73836279;997;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;7.391;303.038;Q2
Q2_10_seed_73836279;1008;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.029;0.031;Q2
Q2_110_seed_894239379;1020;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;324.886;324.888;Q2
Q2_110_seed_894239379;1021;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;7.154;297.193;Q2
Q2_110_seed_894239379;1032;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.03;0.031;Q2
Q2_112_seed_910647441;1068;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;327.616;327.617;Q2
Q2_112_seed_910647441;1069;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;6.889;298.445;Q2
Q2_112_seed_910647441;1080;Nested Loop;4;Outer;;0;1;1;4;0.25;0.85;15.88;6;0.0;0;0.026;0.027;Q2
Q2_113_seed_918851472;1092;Hash;3;Inner;;0;160000;160000;0;1.0;30567.96;30567.96;250;0.0;0;348.849;348.85;Q2
Q2_113_seed_918851472;1093;Hash Join;4;Outer;;0;160000;800000;2000;0.0001;407.96;30567.96;250;0.0;0;5.703;317.721;Q2
